[*] Analyzing Git diff...
[+] Changed files: ['.github/workflows/ci.yml', 'README.md']

[*] Building dependency graph...
[*] Mapping impact...
[*] Generating report...

### Impacted Modules:


### API Routes:

/api/v1/openapi.json → fastapi.applications
/docs → fastapi.applications
/docs/oauth2-redirect → fastapi.applications
/redoc → fastapi.applications
/api/v1/login/access-token → app.api.routes.login
/api/v1/login/test-token → app.api.routes.login
/api/v1/password-recovery/{email} → app.api.routes.login
/api/v1/reset-password/ → app.api.routes.login
/api/v1/password-recovery-html-content/{email} → app.api.routes.login
/api/v1/users/ → app.api.routes.users
/api/v1/users/me → app.api.routes.users
/api/v1/users/me/password → app.api.routes.users
/api/v1/users/signup → app.api.routes.users
/api/v1/users/{user_id} → app.api.routes.users
/api/v1/utils/test-email/ → app.api.routes.utils
/api/v1/utils/health-check/ → app.api.routes.utils
/api/v1/items/ → app.api.routes.items
/api/v1/items/{id} → app.api.routes.items
/api/v1/private/users/ → app.api.routes.private
